id,image,location,depth,date,flagged,remarks
b26d41da-81fa-46c5-be9f-c903c0b588b2,"","{""lat"":12.9277791,""lng"":80.1395568}",60,2023-12-07 03:42:13.382,,It is a made up flood due to sudden opening of Selaiyur Eri
7b767907-9475-40f2-b68c-e5216b0dce23,"","{""lat"":12.979172793120032,""lng"":80.20830357765773}",145,2023-12-07 03:42:41.966,,"304, Anjana apartments, AGS colony first main road, velachery "
c4c261d3-0af3-4f68-b43c-8778b1e3a04a,"","{""lat"":13.0188767,""lng"":80.2710964}",15,2023-12-07 03:45:05.945,,The SWD doesn't function effectively. Sewage-mixed rain water stagnates our roads. Roads are always bumpy and uneven . Sewage system has to be realised in MRC Nagar. High time !!!   
a7dc8a4a-c029-4947-8ab1-b31eb6138165,"","{""lat"":12.8347395,""lng"":80.2334342}",1,2023-12-07 03:49:48.655,,NAVALUR OMR
aa343b68-bc54-4ec7-82d9-b62186bceda7,https://cwl-images.s3.ap-south-1.amazonaws.com/fa38bdc834149770639a8850d43e5738.jpeg,"{""lat"":12.9734918,""lng"":80.222766}",150,2023-12-07 03:49:48.851,,""
ca44648c-c3c5-46c1-976a-624d298c50b8,"","{""lat"":12.9750277,""lng"":80.196307}",30,2023-12-07 03:50:17.771,,""
56b5a03b-37fb-45a6-9ddf-843f56690559,"","{""lat"":13.1330233,""lng"":80.2552536}",18,2023-12-07 03:51:26.43,,""
fa1b044e-c548-4c6c-a27f-456559ab5284,"","{""lat"":13.1330233,""lng"":80.2552536}",118,2023-12-07 03:51:53.576,,""
a18991ba-750c-4f61-825b-9ffaf666e734,https://cwl-images.s3.ap-south-1.amazonaws.com/6a8dce697ce53ff4cd826ad5e49ce604.jpeg,"{""lat"":13.1080511,""lng"":80.1995531}",51,2023-12-07 03:53:33.889,,""
ae445df6-d620-4366-b2aa-de01fcd6c574,https://cwl-images.s3.ap-south-1.amazonaws.com/a8a0bb84976697e97eceb82a77ad6457.jpeg,"{""lat"":13.1080511,""lng"":80.1995531}",45,2023-12-07 03:54:01.966,,""
7b8ce7c4-ec29-4f59-9c1f-3a55637c3ccb,"","{""lat"":13.1187907,""lng"":80.1622203}",150,2023-12-07 03:57:52.208,,""
bb2ae1c7-844e-41c0-b8c6-8318ab719aa8,"","{""lat"":12.9780463,""lng"":80.1994423}",57,2023-12-07 04:01:24.948,,"Waterlevel just above knee level during peak flooding for a man 5'8"" height. The street slants from west to east, so east wnd of the street is more flooded than west end mear the temple.."
da4e09bb-8d80-4e67-9161-2c35a3ba05e1,"","{""lat"":12.922750051683101,""lng"":80.10964998274396}",61,2023-12-07 04:07:19.633,,""
1c172001-fb8a-4a9b-b2a1-4705c098d1d1,"","{""lat"":12.9112502,""lng"":80.0943931}",6,2023-12-07 04:07:25.632,,No water logging 
bae3aa11-7b42-4a1e-9332-e7850eb7ce69,"","{""lat"":12.9779864,""lng"":80.1970157}",48,2023-12-07 04:13:55.823,,""
9448e254-f5f4-4234-8244-c40583542060,"","{""lat"":12.938007968489954,""lng"":80.2435815521332}",142,2023-12-07 04:13:58.105,,""
72e56741-4b57-42f6-b0f6-27c03412a1b0,"","{""lat"":12.9779758,""lng"":80.1969854}",48,2023-12-07 04:14:39.344,,""
f1ed0b0f-6167-47c3-a933-c4a2912f7d26,https://cwl-images.s3.ap-south-1.amazonaws.com/debc68963d9aef0499b6eff7ceea2c9c.jpeg,"{""lat"":12.9520224,""lng"":80.1402426}",94,2023-12-07 04:16:35.374,,Pallikaranai purvankara 
71850d9e-e81f-4a04-801b-97336674a598,"","{""lat"":12.9520224,""lng"":80.1402426}",68,2023-12-07 04:16:52.035,,""
8070ed33-973d-4494-936f-211c1a944c8f,"","{""lat"":13.0034314,""lng"":80.2029043}",85,2023-12-07 04:17:26.469,,""
7d5aff9d-3a35-402f-9a77-53e638ee5f57,"","{""lat"":13.0034314,""lng"":80.2029043}",74,2023-12-07 04:17:30.894,,""
836a83a6-e6fd-4c51-b20a-a48fbb9b3d90,"","{""lat"":12.9520224,""lng"":80.1402426}",64,2023-12-07 04:17:34.67,,Pallikaranai 
fe2b84c4-6573-4c16-b3a3-02a4e5068bff,"","{""lat"":13.0034314,""lng"":80.2029043}",48,2023-12-07 04:18:19.373,,""
0f1ae89a-9622-4a69-84b9-e38078c396e9,"","{""lat"":12.91891891891892,""lng"":80.13657111972621}",11,2023-12-07 04:20:08.099,,""
5a3d9472-37c2-456b-8d3d-c984ade69160,"","{""lat"":12.924950831800857,""lng"":80.23644543785635}",86,2023-12-07 04:21:27.232,,""
461d1642-28c4-46c7-ae80-dadb35e700a2,https://cwl-images.s3.ap-south-1.amazonaws.com/5c6fe3c88618a57ff31f25c0be0efddc.jpeg,"{""lat"":13.0646823,""lng"":80.26577}",1,2023-12-07 04:22:03.349,,No water logging
b22e35d1-384c-4066-bdaa-4708e794cae2,"","{""lat"":13.0646781,""lng"":80.2658079}",129,2023-12-07 04:22:16.229,,""
8f87d454-a773-4d50-a11f-34dbd68e4138,"","{""lat"":11.919911849366958,""lng"":79.81766782257478}",64,2023-12-07 04:25:35.425,,""
db86909e-c444-4cea-aabc-dd17b429cf62,"","{""lat"":13.0346962,""lng"":80.2203458}",200,2023-12-07 04:27:53.196,,""
d147b06e-b933-4fab-be42-43f5c0247291,"","{""lat"":13.0578941,""lng"":80.2348851}",73,2023-12-07 04:29:08.87,,""
325ca308-c48a-4432-ad88-d7707eb791d6,"","{""lat"":13.0578941,""lng"":80.2348851}",73,2023-12-07 04:29:15.652,,""
00f1eba5-d778-4885-9dc2-cea27ea0c764,"","{""lat"":13.0097599,""lng"":80.1382781}",1,2023-12-07 04:29:49.087,,""
c06788dc-cc65-48ec-ac85-bd7fd97bca27,https://cwl-images.s3.ap-south-1.amazonaws.com/30c4ef678c7003b59daae3add366915f.jpeg,"{""lat"":13.018329506794089,""lng"":80.15613589765381}",70,2023-12-07 04:29:49.087,,There is a water stagging in my area for the past 4 days still no initiative is taken please resolve this
8b35c5ca-b42f-42e4-b8a2-eaa6ce1d3fe0,"","{""lat"":13.0492142,""lng"":80.2612294}",21,2023-12-07 04:30:37.951,,Govardhan St Royapettah on 7 Dec
a76f2aa4-db49-48cb-aaa3-98ef218db873,"","{""lat"":13.0726901,""lng"":80.2363318}",27,2023-12-07 04:30:58.028,,Chetpet Pachiyappas college hostel rd
370af811-7834-4b77-9897-be41937a8295,"","{""lat"":13.063063063063064,""lng"":80.18309584928826}",25,2023-12-07 04:31:08.421,,""
17a219b7-543b-4df7-b80a-e07bdc759362,"","{""lat"":13.0726901,""lng"":80.2363318}",76,2023-12-07 04:32:00.025,,"New bhoopathy nagar , Chetpet Chetpet"
2530a582-4c4a-4926-b49c-1d0415cc29f5,"","{""lat"":12.989572126536007,""lng"":80.21257894443453}",75,2023-12-07 04:33:56.664,,From road level it went upto 70 cm heigh
16c27681-be22-4e96-b2fc-1d8bacc7d403,"","{""lat"":12.989572126536007,""lng"":80.21257894443453}",75,2023-12-07 04:34:18.228,,""
9c335b5a-c1ec-4e1a-9d20-bbc67e6b995d,"","{""lat"":13.0580798,""lng"":80.2618879}",23,2023-12-07 04:35:49.96,,Anna Nagar West
97dc64db-c584-46fb-96bd-7a88caec3ca8,"","{""lat"":13.060140277704914,""lng"":80.25299446701572}",200,2023-12-07 04:42:56.199,,""
07d75851-927c-4c8e-a508-ff60b792e97d,"","{""lat"":13.0511609,""lng"":80.2011931}",15,2023-12-07 04:43:10.139,,""
895a0b2e-8530-4fc8-a0ed-24c3994c92e6,"","{""lat"":13.11915025741324,""lng"":80.09285204575464}",2,2023-12-07 04:43:46.671,,""
e395d682-343e-44e0-b277-117c98e17e81,"","{""lat"":12.9751162,""lng"":80.2591388}",100,2023-12-07 04:43:47.766,,"Water stagnation in Raja Street Lakshmana perumal nagar ,Kottivakkam- not receding at all"
76f3a710-65c6-4a71-8085-93cfb87556c5,https://cwl-images.s3.ap-south-1.amazonaws.com/ed67e7d92a79558c8f006fdbe220bda0.jpeg,"{""lat"":13.1916205,""lng"":80.0927759}",51,2023-12-07 04:43:56.391,,"Ramachandra Enclave 4th Street, Athithanar Nagar Iyyapanthangal Chennai 600056"
6291cbdb-52aa-4cdb-a892-658d991d3093,"","{""lat"":13.11914921056023,""lng"":80.09286156583232}",2,2023-12-07 04:43:58.867,,""
6b7af4a1-8405-43df-9e89-57604ab8bb76,"","{""lat"":13.119143307584649,""lng"":80.09283773218161}",12,2023-12-07 04:44:17.989,,""
f9a354a5-4e16-4430-a3e1-179ad5d1fe72,"","{""lat"":12.910214,""lng"":80.1557628}",24,2023-12-07 04:48:16.686,,""
38632576-fe62-4e9d-9fed-bba698287a65,"","{""lat"":13.010592325466163,""lng"":80.22349450560694}",94,2023-12-07 04:54:29.948,,""
3c16188a-1ba4-4324-a405-74e6f2b4e1c1,"","{""lat"":13.1375397,""lng"":80.25217}",45,2023-12-07 04:55:16.284,,""
cd1c95e2-a269-4c88-9575-78703bfb1cf1,"","{""lat"":12.9135001,""lng"":80.1543318}",63,2023-12-07 04:56:17.469,,""
a1bd031a-a342-43d5-9b52-9f35c7fa9f0f,"","{""lat"":13.0142467,""lng"":80.1540847}",44,2023-12-07 04:56:24.843,,""
a95beb01-a2fc-43b5-99c0-1bcd54a0ee46,"","{""lat"":12.8904765,""lng"":80.2026064}",95,2023-12-07 04:56:33.432,,""
ff6a9e1f-3d30-431e-9e12-9c7d0ec9b1d8,"","{""lat"":12.8904765,""lng"":80.2026064}",102,2023-12-07 04:56:42.857,,""
ce09c51a-9243-474e-9b1a-19e0bbf007b4,"","{""lat"":12.8904765,""lng"":80.2026064}",111,2023-12-07 04:56:47.569,,""
2d14777a-b199-4fe9-9757-0d7c246c3d55,"","{""lat"":12.8904765,""lng"":80.2026064}",111,2023-12-07 04:56:52.402,,""
5c60afbd-45f4-4263-8f3a-78d4d255d6b1,https://cwl-images.s3.ap-south-1.amazonaws.com/470df25e39fb99fd557fec2020987567.jpeg,"{""lat"":12.9237024,""lng"":80.2360073}",85,2023-12-07 04:57:54.086,,There is a low lying areas surroundi g the jains apartment in okkiyampet... This area gets flooded hampering movement
33972635-d5af-495c-bf8c-e7bedcdf07ef,"","{""lat"":12.8287308,""lng"":80.1994173}",20,2023-12-07 04:58:43.331,,""
2131b33e-865e-4141-a80b-89095b9f0024,"","{""lat"":13.0826802,""lng"":80.2707184}",30,2023-12-07 05:01:55.481,,Pattabiram
105fb750-dfee-4028-bec5-7112b481146d,https://cwl-images.s3.ap-south-1.amazonaws.com/32db355dbaceac32d5f3a6d421af49f7.jpeg,"{""lat"":13.0397622,""lng"":80.2375137}",40,2023-12-07 05:04:07.23,,""
67cf237f-611f-4ca6-bdc3-bed45e5b44fa,https://cwl-images.s3.ap-south-1.amazonaws.com/e0184d7f4b9077a6dfa32f479136f002.jpeg,"{""lat"":13.0397622,""lng"":80.2375137}",40,2023-12-07 05:05:27.36,,This wasn't pedestrian plaza in Pondy Bazaar
584c485e-b718-4876-9d10-955f7c9ed459,https://cwl-images.s3.ap-south-1.amazonaws.com/4bd228e227039e814c8af27ee98edb09.jpeg,"{""lat"":13.0397622,""lng"":80.2375137}",35,2023-12-07 05:07:03.794,,This is in the junction of Masilamani Street and Raja Street behind Pondy Bazaar pedestrian plaza
2296b883-6c0c-4c21-8036-732dc650529a,"","{""lat"":13.0047596,""lng"":80.255032}",150,2023-12-07 05:11:35.878,,Perumbakkam kailash nagar Moogambigai nagar perumbakkam 
af027045-ef60-4503-8db7-e712edff79ec,"","{""lat"":13.0047596,""lng"":80.255032}",150,2023-12-07 05:11:36.114,,Perumbakkam kailash nagar Moogambigai nagar perumbakkam 
358fe21c-25f2-4ab2-9e51-4db71e546da0,"","{""lat"":13.0047596,""lng"":80.255032}",150,2023-12-07 05:11:36.789,,Perumbakkam kailash nagar Moogambigai nagar perumbakkam 
005364f8-4480-4fa0-96eb-8b39d61819f0,"","{""lat"":13.0047596,""lng"":80.255032}",150,2023-12-07 05:11:36.82,,Perumbakkam kailash nagar Moogambigai nagar perumbakkam 
08f89974-4c85-4cf8-bee6-70590201ba03,"","{""lat"":13.0047596,""lng"":80.255032}",150,2023-12-07 05:11:36.838,,Perumbakkam kailash nagar Moogambigai nagar perumbakkam 
38226d18-df56-4290-b80d-5b5f50239ac8,https://cwl-images.s3.ap-south-1.amazonaws.com/e7c7ce8e7f1dd9b67e6759242eaa2993.jpeg,"{""lat"":13.0397622,""lng"":80.2375137}",53,2023-12-07 05:11:45.959,,Near T3 Korattur police station 
9fc0534e-40ed-43d3-80a6-57841a9d1f0e,"","{""lat"":12.7086428,""lng"":79.6646566}",13,2023-12-07 05:14:36.525,,""
92d11378-4bea-4f07-9f1c-b7f76c6a917b,"","{""lat"":13.0482981,""lng"":80.275664}",16,2023-12-07 05:15:34.194,,Dr natesan road 1st lane triplicane 
9e0ad08b-0d13-41aa-a379-0fd589350b99,"","{""lat"":13.61650315268217,""lng"":79.42360007508802}",81,2023-12-07 05:15:46.884,,""
98ea31b6-549b-426c-9d9b-c24df70e7ec4,"","{""lat"":12.995809032902795,""lng"":80.25817197493646}",12,2023-12-07 05:18:09.66,,""
ede092ce-bc4c-47c8-a9fc-192d11082ddb,"","{""lat"":13.0048074,""lng"":80.2550437}",200,2023-12-07 05:18:38.472,,"The area is close to global hospital adjacent colonies, Kailash nagar, moogambigai nagar, Rathnam nagar, Sairam nagar, Shanthinagar and Sri Perumal nagar residential colonies flooding always during everymonsoon since 2015. Nosupplies, no power supply no rssentials, no medical aid, no local politicians,unending , "
2a69139d-d117-4251-abde-0e80becd129b,https://cwl-images.s3.ap-south-1.amazonaws.com/a774604ab18f422b1f95d2d32b631e5e.jpeg,"{""lat"":13.0933244,""lng"":80.2343803}",23,2023-12-07 05:21:45.395,,Please help
5ea89aad-369a-492a-afae-3fa3681faf49,"","{""lat"":13.034763095955071,""lng"":77.62273858926302}",74,2023-12-07 05:22:27.909,,""
8ee3cc09-1af0-42b2-8697-88080e40dab4,"","{""lat"":13.052192647968113,""lng"":80.22078206827486}",30,2023-12-07 05:22:45.851,,""
917b3762-08df-4c18-b248-53f1ce8fe253,https://cwl-images.s3.ap-south-1.amazonaws.com/dae895424de2070026ed1e8747e6aecb.jpeg,"{""lat"":12.9999732,""lng"":80.260773}",94,2023-12-07 05:23:12.63,,Now Drained. SHASTRI NAGAR ADYAR
1beaf503-7b6d-4de9-be24-31ebf646d0c9,"","{""lat"":12.9360865,""lng"":80.1843469}",10,2023-12-07 05:29:53.915,,""
2e712c2f-d39c-4c3d-805d-9fe0ab1dfae4,"","{""lat"":13.0132881,""lng"":80.1585523}",29,2023-12-07 05:30:44.102,,""
9c18a8ec-76fb-41de-ae4f-58472d54d109,"","{""lat"":13.0290761,""lng"":80.1515628}",35,2023-12-07 05:38:59.455,,IN Jothi Ramalingam street west mambalam in 2023
10221c3c-d244-41bf-b2b9-aae9e1c4af5c,https://cwl-images.s3.ap-south-1.amazonaws.com/f68ec279f048942ea2ff344c69b2e7ca.jpeg,"{""lat"":12.8582991,""lng"":79.9336733}",60,2023-12-07 05:40:32.776,,This is near Velammal School for past 10 years.
95fbcfe7-d89b-4738-9cd9-c9009c66da28,https://cwl-images.s3.ap-south-1.amazonaws.com/e2d49c336a42ddf7f500e9e8316870fa.jpeg,"{""lat"":13.0298109,""lng"":80.2017087}",77,2023-12-07 05:40:53.663,,"V.M.Balakrishnan Street, Sathyamurthy Block,"
0ff3ff47-913e-4dc4-8d09-2290a015f3ef,"","{""lat"":13.1399803,""lng"":80.2507761}",70,2023-12-07 05:41:45.213,,""
7666be2c-88f5-4c6b-8a61-8fcec0243a0b,https://cwl-images.s3.ap-south-1.amazonaws.com/5d246136342d5634d5163c1085dcf116.jpeg,"{""lat"":12.9236409,""lng"":80.1372615}",32,2023-12-07 05:42:27.155,,"Selaiyur, chennai "
bbff4b91-1886-4a3f-90a4-4017b3970110,https://cwl-images.s3.ap-south-1.amazonaws.com/bae8635170768e06b0d4f73e47e78953.jpeg,"{""lat"":13.1399803,""lng"":80.2507761}",69,2023-12-07 05:42:28.082,,""
83977581-08df-43da-b3d2-783d05502732,https://cwl-images.s3.ap-south-1.amazonaws.com/c8a229907720302e7b3963e4f95bceae.jpeg,"{""lat"":13.1399803,""lng"":80.2507761}",72,2023-12-07 05:42:39.383,,""
d327d69f-14b7-4fb6-8603-e895d3d7f504,https://cwl-images.s3.ap-south-1.amazonaws.com/a1de809be57105321d973376b4f92106.jpeg,"{""lat"":12.8583052,""lng"":79.9336756}",60,2023-12-07 05:42:39.631,,"This is water level at Velammal School and Lancour Apartment Kayarambedu, Guduvancheri. Need to plan some proper channel to streamline this. "
078da08b-b432-4e8c-ae09-04d41ef2bb42,"","{""lat"":12.9400417,""lng"":80.2093753}",55,2023-12-07 05:45:18.408,,""
d71376c0-2a84-4946-810a-15f31435b069,https://cwl-images.s3.ap-south-1.amazonaws.com/3884ad4e980ccc45999a2e4df0501fea.jpeg,"{""lat"":11.973266923169525,""lng"":79.83197221605786}",74,2023-12-07 05:46:19.882,,Thoraipakkam 200 feet radial road
4da55361-4a30-4aef-8b75-8fe48e1a6617,"","{""lat"":13.1127452,""lng"":80.2522302}",40,2023-12-07 05:47:59.829,,""
76878409-193b-42bb-8f0e-34eb4fd8d34b,"","{""lat"":12.947671043110352,""lng"":80.20385447044112}",110,2023-12-07 05:48:43.093,,""
e082ef12-69d1-4c32-a216-93da39193803,"","{""lat"":12.947671043110352,""lng"":80.20385447044112}",133,2023-12-07 05:49:12.807,,""
60343b46-7287-45c8-8cd9-4fc5db6fb731,https://cwl-images.s3.ap-south-1.amazonaws.com/d4364cd7f90e3fce54542996d27c6db3.jpeg,"{""lat"":12.983601,""lng"":80.2538852}",63,2023-12-07 05:50:56.436,,""
1b22d1f1-b299-4aa7-8882-677b7c1be665,https://cwl-images.s3.ap-south-1.amazonaws.com/07bd19042ed6f96a03dfb4489877940f.jpeg,"{""lat"":13.0660272,""lng"":80.1480356}",58,2023-12-07 05:51:30.473,,""
9fa2b366-e993-4e55-b9a3-342986248082,https://cwl-images.s3.ap-south-1.amazonaws.com/602b03c5bbef6e6e5cfaffc8ece62ba1.jpeg,"{""lat"":13.0512131,""lng"":80.2139738}",52,2023-12-07 05:54:34.813,,Drainage and drinking water mid d
cb24463f-a60c-4320-9ac3-c3c8d66808f2,https://cwl-images.s3.ap-south-1.amazonaws.com/7283ded9fadb4179aad973ac4d504ba1.jpeg,"{""lat"":13.0512131,""lng"":80.2139738}",57,2023-12-07 05:55:42.907,,Drainage and drinking water mixed
a37bc1e3-c3d3-4289-b544-7c0de7441008,"","{""lat"":12.80637750665019,""lng"":80.22449548776625}",77,2023-12-07 06:00:48.035,,"The water was on the road, while our two basements are fully flooded. Each has a height of about 300 cm, which is about 600 cm. "
8c665de8-4f8f-4d97-b5c6-941407bc0aff,https://cwl-images.s3.ap-south-1.amazonaws.com/f63d69fb48e792b081ae81911f01a076.jpeg,"{""lat"":13.009298764200066,""lng"":80.14512041776524}",98,2023-12-07 06:05:20.148,,"Location: Baikadai, kundrathur road"
9a9c3d19-0421-4470-a2c3-9704ff6db96d,"","{""lat"":12.9155831,""lng"":80.1291076}",12,2023-12-07 06:13:10.337,,""
da35b698-75e9-41bb-9d86-d9e08f51a3ef,"","{""lat"":12.9155831,""lng"":80.1291076}",24,2023-12-07 06:13:17.104,,""
0ee04e01-a13c-4e72-864e-8988d9b32611,"","{""lat"":12.9155831,""lng"":80.1291076}",18,2023-12-07 06:13:22.328,,""
cf48ae07-5ea5-4613-adfa-25bbdb66db1d,"","{""lat"":12.9155831,""lng"":80.1291076}",81,2023-12-07 06:13:30.094,,""
