id,image,location,depth,date,flagged,remarks
326306c6-6c69-4ace-9417-d45c58cdf42c,https://cwl-images.s3.ap-south-1.amazonaws.com/f5df397bdbea3888197296b7b16eac7d.jpeg,"{""lat"":13.0392105,""lng"":80.2665524}",49,2023-12-07 06:14:40.918,,""
33178f92-4cfa-447c-b3f1-c57cab8d4cb9,"","{""lat"":13.0685914,""lng"":80.2683362}",61,2023-12-07 06:15:04.072,,""
f2eac3f7-21cc-4a14-bbdb-5568411143ca,"","{""lat"":12.7526316,""lng"":80.0049699}",5,2023-12-07 06:15:47.41,,""
8486a93b-2087-4733-962e-81bc7555a45d,"","{""lat"":13.0402782,""lng"":80.2239344}",42,2023-12-07 06:15:49.646,,Mambalam
3068191a-c76a-4623-a8ea-6a0698bd175a,"","{""lat"":13.0402782,""lng"":80.2239344}",38,2023-12-07 06:16:09.34,,Mambalam
7f84bc9f-9056-4e7f-bde0-0c9ceefbe99d,https://cwl-images.s3.ap-south-1.amazonaws.com/873e17dea387218940b1f3e6185d8eee.jpeg,"{""lat"":13.0588003,""lng"":80.2038606}",70,2023-12-07 06:16:50.865,,""
d8308144-b61e-472e-976f-ace249b0b70d,"","{""lat"":13.059138913835309,""lng"":80.20982601896542}",91,2023-12-07 06:17:12.043,,10
58912aa2-a9b2-4e71-84d1-6ae69fba5530,https://cwl-images.s3.ap-south-1.amazonaws.com/fe714fd2e870bdb884e68903d3374123.jpeg,"{""lat"":12.9201471,""lng"":80.094238}",66,2023-12-07 06:18:25.418,,""
57abab70-89f4-4b0b-a035-364f2ad96554,"","{""lat"":13.059138913835309,""lng"":80.20982601896542}",72,2023-12-07 06:19:05.653,,""
35c6fc93-7f84-48f0-b3b5-3add8c17b555,"","{""lat"":13.059138913835309,""lng"":80.20982601896542}",21,2023-12-07 06:19:09.759,,""
08b09124-58ea-49f1-9982-eea0b92d0f1e,"","{""lat"":13.059138913835309,""lng"":80.20982601896542}",200,2023-12-07 06:19:16.157,,""
fb014851-3cf1-4fda-a80e-8d2d50a55c85,https://cwl-images.s3.ap-south-1.amazonaws.com/f4f0038e0f26bd416b722db35cd9bc88.jpeg,"{""lat"":12.9201471,""lng"":80.094238}",59,2023-12-07 06:19:33.64,,""
54276cb0-13e6-48ee-81b3-b76f5f9446ff,https://cwl-images.s3.ap-south-1.amazonaws.com/051abde2120cca9e2eb30fc22b35b59e.jpeg,"{""lat"":13.0588003,""lng"":80.2038606}",70,2023-12-07 06:20:22.6,,"05.12.2023@ Devaraj Nagar main road, Saligramam"
aa129c68-2a1f-418a-8bb8-b008c1ecff1a,https://cwl-images.s3.ap-south-1.amazonaws.com/47ce64e6b136583c1b60870c7668a0b3.jpeg,"{""lat"":13.0521009,""lng"":80.2291178}",75,2023-12-07 06:21:02.397,,Water logging at Aziz Nagar Main Road Kodambakkam Chennai 600024 and it's surrounding 
09bb2aee-da7a-43fb-b021-5fc339086e13,"","{""lat"":13.07103649645356,""lng"":80.24115072632485}",10,2023-12-07 06:21:36.681,,""
c3e954a7-0b8a-459e-a08b-f2516b7c342c,"","{""lat"":12.837524180439315,""lng"":80.2283496884007}",66,2023-12-07 06:22:18.627,,""
af0dbfe9-bee4-4fb2-bca1-f9383efefe3f,"","{""lat"":12.837058299038896,""lng"":80.22841211313627}",57,2023-12-07 06:22:29.761,,""
a653d20d-aacd-4309-b043-b765a1e5f9e6,https://cwl-images.s3.ap-south-1.amazonaws.com/bd710ab870e32065a3ced647eb94bfbc.jpeg,"{""lat"":13.0521009,""lng"":80.2290974}",77,2023-12-07 06:23:46.707,,Water logging at Parangusapuram street Kodambakkam Chennai 600024
8f16a2a0-ebeb-4100-a3be-7c5c669e81dd,https://cwl-images.s3.ap-south-1.amazonaws.com/ebdb7bef1d18196722d3ef4cfdbb1a14.jpeg,"{""lat"":12.960186024152387,""lng"":80.20268852254749}",58,2023-12-07 06:28:34.681,,Ward188 Kumaran nagar
fa2613e2-12ab-4aa0-9992-c63fc61d9dc7,"","{""lat"":12.979802870184496,""lng"":80.19683005028259}",1,2023-12-07 06:32:50.472,,No water logging
4d34f257-9251-4364-ad01-2fe60451190b,"","{""lat"":12.95812759549592,""lng"":80.20380908630807}",99,2023-12-07 06:35:35.769,,188 ward kuberan nagar 8th street
14432cfb-6fb9-407e-82a8-0b79d73eace4,https://cwl-images.s3.ap-south-1.amazonaws.com/cffe1f32ec72153b3ff2e16e766f1e62.jpeg,"{""lat"":13.140418347588843,""lng"":80.29936984309283}",180,2023-12-07 06:47:04.461,,Rukumani Street Kalasathra Colony Besant Nagar chennai 90
071fb037-823f-4554-a846-f65912111ebc,https://cwl-images.s3.ap-south-1.amazonaws.com/cffe1f32ec72153b3ff2e16e766f1e62.jpeg,"{""lat"":13.140418347588843,""lng"":80.29936984309283}",181,2023-12-07 06:47:04.79,,Rukumani Street Kalasathra Colony Besant Nagar chennai 90
09844ffe-29b6-4596-8e50-9062e64ad98a,https://cwl-images.s3.ap-south-1.amazonaws.com/cffe1f32ec72153b3ff2e16e766f1e62.jpeg,"{""lat"":13.140418347588843,""lng"":80.29936984309283}",181,2023-12-07 06:47:04.91,,Rukumani Street Kalasathra Colony Besant Nagar chennai 90
df4120a0-0842-43c1-9d29-9404116559bb,https://cwl-images.s3.ap-south-1.amazonaws.com/cffe1f32ec72153b3ff2e16e766f1e62.jpeg,"{""lat"":13.140418347588843,""lng"":80.29936984309283}",181,2023-12-07 06:47:05.084,,Rukumani Street Kalasathra Colony Besant Nagar chennai 90
48bf5cf0-3424-4657-9de1-29266cc46a76,https://cwl-images.s3.ap-south-1.amazonaws.com/cffe1f32ec72153b3ff2e16e766f1e62.jpeg,"{""lat"":13.140418347588843,""lng"":80.29936984309283}",181,2023-12-07 06:47:05.232,,Rukumani Street Kalasathra Colony Besant Nagar chennai 90
e917ee99-2d2d-4be7-a311-109cdf7fad1f,https://cwl-images.s3.ap-south-1.amazonaws.com/cffe1f32ec72153b3ff2e16e766f1e62.jpeg,"{""lat"":13.140410659477446,""lng"":80.29933675446371}",181,2023-12-07 06:47:05.667,,Rukumani Street Kalasathra Colony Besant Nagar chennai 90
3d79076d-4f8e-461a-8a5b-6617c22f1d41,https://cwl-images.s3.ap-south-1.amazonaws.com/cffe1f32ec72153b3ff2e16e766f1e62.jpeg,"{""lat"":13.140410659477446,""lng"":80.29933675446371}",181,2023-12-07 06:47:07.141,,Rukumani Street Kalasathra Colony Besant Nagar chennai 90
3f25d506-1682-472b-aac3-e7fcba42afcd,"","{""lat"":12.9663334,""lng"":80.2022498}",82,2023-12-07 06:49:54.246,,Ward 188 Madipqkkam Lake
30a43c7c-44ab-49af-ba0b-5dd94dca9add,"","{""lat"":12.8241695,""lng"":80.2031084}",50,2023-12-07 06:50:15.675,,""
f2a7e3e5-ccea-4165-96e8-6c0a03efcc12,"","{""lat"":12.9663162,""lng"":80.2022975}",85,2023-12-07 06:50:33.831,,Ward 188 Madipakkam lake
9f234f9c-0449-4837-a75f-983561b5ba14,"","{""lat"":12.8241695,""lng"":80.2031084}",63,2023-12-07 06:50:35.393,,This was the level during Monday.
e104bbd5-aa4d-42ed-83fd-01631737c6c6,"","{""lat"":16.431734432583195,""lng"":81.69678375136041}",200,2023-12-07 06:54:02.738,,Water logging in embassy residency is extreme and need pumping out. 
e151c2a4-4a00-4e73-a96e-c82384b16be2,https://cwl-images.s3.ap-south-1.amazonaws.com/d267b511d212abe859a3f49bfede2092.jpeg,"{""lat"":16.431734432583195,""lng"":81.69678375136041}",200,2023-12-07 06:54:49.551,,Water logging in embassy residency is extremely high. Needs pumping out. Please help us out
d9868a3d-b452-4eef-b9ae-1ded2b58b141,"","{""lat"":12.893486,""lng"":80.1190149}",20,2023-12-07 06:56:59.064,,"These type of activities earlier also done during earlier 2015 floods. I should appreciate IIT'ans doing this activity even though they have hectic study activities. They also submit the geniune report to ruling Government. But ruling Government read it and will not adhere to it, rather they will focus on looting money "
2ff96aa5-e559-4b55-ac5a-cd0b3bfa9d4c,"","{""lat"":12.8907654,""lng"":80.1165109}",25,2023-12-07 06:58:03.142,,""
56a5e4b9-a6e4-43d7-9d40-ea7e2276e82a,"","{""lat"":12.967341458832864,""lng"":80.19129866839175}",80,2023-12-07 06:58:55.635,,186 ward Gopal street
c94219bf-0549-4784-b67a-69aba1432f2c,"","{""lat"":12.967251363148492,""lng"":80.19080907690075}",82,2023-12-07 07:01:53.171,,187 ward Gopal street
855613c7-822a-4bd5-b574-1631f71a7a80,"","{""lat"":12.9672207,""lng"":80.1913813}",76,2023-12-07 07:01:59.483,,WaRd 187. Gopal street Corrected
416ea86e-9a19-43a8-bf15-8a591aa2b14c,https://cwl-images.s3.ap-south-1.amazonaws.com/4e72bde8f5af481185a1f63df644338b.jpeg,"{""lat"":13.0677237,""lng"":80.2467816}",200,2023-12-07 07:04:35.92,,Water logged in entire soosaiya nagar noombal . Pls help past 15 yrs facing same issue
0a3a1452-8832-4b90-bc4e-4b5c0671c81d,"","{""lat"":12.9124659,""lng"":80.1401977}",110,2023-12-07 07:05:57.625,,""
10d17f9c-c6e4-48d8-990c-58ddc1b4e238,https://cwl-images.s3.ap-south-1.amazonaws.com/b9cb847c6e62429c9ec1d2b34a867d2b.jpeg,"{""lat"":24.6661646,""lng"":46.7007305}",61,2023-12-07 07:13:18.133,,""
55521b1f-48af-4ffe-a80d-cabcea60558a,"","{""lat"":12.964877506387502,""lng"":80.19075720934607}",31,2023-12-07 07:13:34.64,,187 ward aiyyapan temple
e796de90-8343-4953-ad96-9d71d4ef8b8a,"","{""lat"":11.680056829226151,""lng"":78.12182217818251}",125,2023-12-07 07:23:56.061,,""
dd0e6adc-3b04-446c-9d3e-a82b3c149e80,https://cwl-images.s3.ap-south-1.amazonaws.com/e3788abfb7f4177acfed6a8f5b12dd9b.jpeg,"{""lat"":13.1250749,""lng"":80.2631253}",93,2023-12-07 07:24:09.731,,"595, 16th east cross, mkb nagar, chennai 39"
332b77ab-cb10-49af-9294-31468e0729ee,"","{""lat"":11.680056829226151,""lng"":78.12182217818251}",126,2023-12-07 07:24:26.943,,""
05b70446-e62e-48c7-bb44-39ae21f1267a,"","{""lat"":13.005137,""lng"":80.2625742}",37,2023-12-07 07:30:15.332,,""
7c64bd38-b3d3-4e08-aa30-10e498d0798e,"","{""lat"":13.0224501,""lng"":80.1583342}",37,2023-12-07 07:34:59.308,,""
d0cbf2f5-ec3b-44d2-b404-922e9a417e90,"","{""lat"":13.0224501,""lng"":80.1583342}",38,2023-12-07 07:35:14.325,,""
aeb21799-9ecb-4871-99cb-881ce02e4ab5,https://cwl-images.s3.ap-south-1.amazonaws.com/41397f40ecc6c647a2e77313186c86fd.jpeg,"{""lat"":12.981654237072785,""lng"":80.20849510697255}",72,2023-12-07 07:36:34.129,,""
94ed6f91-bea8-4148-821c-1f9f82afca92,"","{""lat"":13.037971950390792,""lng"":80.11462864092746}",45,2023-12-07 07:54:49.986,,""
f999caf2-b739-4737-98be-ac7943ead474,"","{""lat"":12.9778245,""lng"":80.2155195}",52,2023-12-07 07:54:56.337,,""
c9e94529-8654-4c8e-9820-ef6059f82db8,"","{""lat"":12.9778245,""lng"":80.2155195}",69,2023-12-07 07:55:03.788,,""
f184e29b-64e3-459b-a3cd-53314aae3c73,"","{""lat"":12.9778245,""lng"":80.2155195}",76,2023-12-07 07:55:12.472,,""
bb94c141-2308-44a6-896c-372239e7cc51,https://cwl-images.s3.ap-south-1.amazonaws.com/e35d6a8aaeff707bbaae80e522e4e34a.jpeg,"{""lat"":13.1241704,""lng"":79.9701521}",122,2023-12-07 07:56:24.407,,""
fc52ea6e-da9a-4ec4-a0f3-71066e3be012,https://cwl-images.s3.ap-south-1.amazonaws.com/864dd16ac1f92cfd9b7bbfcb4911e980.jpeg,"{""lat"":13.1241704,""lng"":79.9701521}",116,2023-12-07 07:57:26.023,,This area belongs to Madipakkam. Not current location 
14fd1a1c-af5e-4b15-819a-55b41c172ebc,"","{""lat"":12.949769264705001,""lng"":80.21024154409682}",130,2023-12-07 08:01:09.574,,188 Ward Balaji nagar
8e17bd4a-36a9-478e-9145-0ef9c2549539,"","{""lat"":12.807582580370402,""lng"":80.21677083465993}",9,2023-12-07 08:04:34.589,,""
3553f1a7-9273-4e62-ad1e-0def34fa1e82,https://cwl-images.s3.ap-south-1.amazonaws.com/ccd6adc28f9e30bfa708f9372eed433a.jpeg,"{""lat"":13.0813973,""lng"":80.2591228}",61,2023-12-07 08:04:55.625,,"Address 4/10 Ritherdon Avenue, Vepery, Chennai 600007. "
c581488f-709e-41d6-ae19-3632dd855330,"","{""lat"":12.9733127,""lng"":80.2227111}",74,2023-12-07 08:15:05.6,,Varies from 75 to 90 cm
0306a4b4-1caa-45cf-94d0-2823f06bd73f,https://cwl-images.s3.ap-south-1.amazonaws.com/971d6ffe284f5f6500f43df6d60d460c.jpeg,"{""lat"":12.9694325,""lng"":80.2495745}",110,2023-12-07 08:19:27.028,,""
b55bd5e6-19bf-4e43-a769-08dfc6132cde,https://cwl-images.s3.ap-south-1.amazonaws.com/e15253be2b2ad2f7402cd9ffc0dacbc1.jpeg,"{""lat"":12.9693914,""lng"":80.2495674}",100,2023-12-07 08:20:20.568,,""
a2b6191f-73fa-42e1-8859-0007884c101a,"","{""lat"":13.1216414,""lng"":80.1573023}",2,2023-12-07 08:22:20.508,,""
aeb454a9-b46b-4781-847f-4bf0893ab2bb,"","{""lat"":12.9560574,""lng"":80.1302906}",53,2023-12-07 08:22:25.596,,""
296471dc-1f6e-493e-9763-3e02ffea2993,"","{""lat"":12.9560574,""lng"":80.1302906}",61,2023-12-07 08:22:45.48,,""
7c1dff5c-1ec3-4900-88d3-56e1e319b194,https://cwl-images.s3.ap-south-1.amazonaws.com/15cc89ae3d943b46e7eef303b92c2490.jpeg,"{""lat"":12.9529117,""lng"":80.20128}",75,2023-12-07 08:23:02.382,,Kamatchi hospital backside 
c0cdc789-83f3-411d-ae87-5a0c6d070683,https://cwl-images.s3.ap-south-1.amazonaws.com/c818860a2d1609b588044cd0b8b06ad0.jpeg,"{""lat"":13.0814023,""lng"":80.2591165}",61,2023-12-07 08:27:50.1,,Water has entered the house and damaged the furniture
6b6025a0-e082-42b8-8d12-df6b7dcd0d8e,https://cwl-images.s3.ap-south-1.amazonaws.com/2536c31ed4fb3b8689cc640f05723f75.jpeg,"{""lat"":12.9785279,""lng"":80.1442504}",91,2023-12-07 08:28:59.175,,""
0f5ab887-151b-4c39-8bfa-b64ddb3f166c,"","{""lat"":12.9321,""lng"":80.1585396}",1,2023-12-07 08:29:29.683,,""
f1fdb5b2-dfd0-4b24-997c-2b24e1c0bc18,"","{""lat"":13.0288162,""lng"":80.1395228}",71,2023-12-07 08:31:01.295,,""
2955ff34-dade-47ca-aa72-9cad5befb41f,"","{""lat"":13.1284137,""lng"":80.2337029}",88,2023-12-07 08:31:53.631,,""
f7e8def3-1bb9-4a9d-a524-bb600803ba50,"","{""lat"":12.9938387,""lng"":80.1891866}",23,2023-12-07 08:35:06.249,,""
97673586-7a40-4671-80d7-e6ef6c8acff8,"","{""lat"":12.9938385,""lng"":80.1891896}",33,2023-12-07 08:35:12.384,,""
cb3c2bb7-2790-4668-a931-2997c6e6d329,"","{""lat"":13.051629669034217,""lng"":80.19039110986014}",60,2023-12-07 08:37:54.84,,""
c1b45491-827e-4a04-bda5-7616405cc588,https://cwl-images.s3.ap-south-1.amazonaws.com/370588950d4c69851b0f0bdac3b307b5.jpeg,"{""lat"":13.046041648488588,""lng"":80.23989838347804}",72,2023-12-07 08:38:49.458,,""
f313a95c-1af6-48a6-b3f2-b85ed24a5c24,"","{""lat"":13.0847235,""lng"":80.1863607}",24,2023-12-07 08:42:33.355,,Water was clogged in the korattur to Aavin road and the karukku bridgeroad 
fac12872-b819-44c8-bd85-f56ad764d1f5,https://cwl-images.s3.ap-south-1.amazonaws.com/31439f34cdb7d7270a8a2fe7ac9afae7.jpeg,"{""lat"":13.022417604419443,""lng"":80.24508631583022}",90,2023-12-07 08:43:03.432,,River View Road Kotturpuram 
9e26777e-99b1-469d-947e-046093d5b588,https://cwl-images.s3.ap-south-1.amazonaws.com/8a32bca2558a85e45d4ea66d92067912.jpeg,"{""lat"":12.9966985,""lng"":80.2518323}",75,2023-12-07 08:55:23.21,,Perumbakkam embassy residency 
abddc2d0-e828-4a6d-93ff-c15e2c81b507,https://cwl-images.s3.ap-south-1.amazonaws.com/7f975507c9ff2ca1f3d9a2802e9385fc.jpeg,"{""lat"":12.9056345,""lng"":80.2277649}",145,2023-12-07 08:57:02.978,,""
8ea8d257-aeb4-4c4d-a7e8-8cf4d6d30076,"","{""lat"":12.9056433,""lng"":80.2277989}",125,2023-12-07 08:57:33.299,,Kuberan Nagar extension 6th street
770fcd16-8a58-4012-ab7c-d3912ba91a65,https://cwl-images.s3.ap-south-1.amazonaws.com/bc65131433b45de1f40dbf64e60f14f2.jpeg,"{""lat"":13.106570556558804,""lng"":80.19886483945693}",100,2023-12-07 08:58:53.927,,""
9ac8eb4f-5a42-49e5-b8ea-01e6a6658e86,"","{""lat"":13.1654324,""lng"":80.245549}",2,2023-12-07 08:59:30.85,,""
6a32aa1c-3c3d-41dd-9db3-02ec7d70e4e1,https://cwl-images.s3.ap-south-1.amazonaws.com/20d2a472070cd4074aa36d19753133b6.jpeg,"{""lat"":12.8943173,""lng"":80.200448}",96,2023-12-07 08:59:36.594,,""
85a79433-970b-4cc0-9581-8dd6649a601b,"","{""lat"":13.1654324,""lng"":80.245549}",4,2023-12-07 08:59:44.873,,""
3678a4f8-9ba3-4534-bbcd-558047f029f2,"","{""lat"":12.8943161,""lng"":80.2004446}",96,2023-12-07 08:59:45.351,,""
b0428f25-01c0-4efc-a37d-2f3c4fabb62f,"","{""lat"":12.848388853856711,""lng"":80.23711948936203}",6,2023-12-07 09:03:09.657,,""
46d5e5fc-8e59-4405-b6b9-5791e9702adf,"","{""lat"":13.044158,""lng"":80.1858893}",49,2023-12-07 09:03:47.425,,"No 2, thiruvalluvar salai, alwarthirunagar, chennai 87"
b2c50672-9934-46e1-a262-4b0868b6283f,"","{""lat"":13.044158,""lng"":80.1858893}",46,2023-12-07 09:04:08.378,,""
7c1e065d-8217-45a5-8d5a-b83d7748fe45,"","{""lat"":13.044158,""lng"":80.1858893}",53,2023-12-07 09:04:32.513,,""
999021a9-30af-483a-9bb6-962f1d65453f,"","{""lat"":13.044158,""lng"":80.1858893}",51,2023-12-07 09:04:44.019,,""
ff48eedd-663e-4d90-bb3e-52da08ecba5b,"","{""lat"":13.0653378,""lng"":80.2752538}",72,2023-12-07 09:04:49.957,,Water rose to this level
fe5872a1-ebcb-4af5-9b60-6cf10e47a670,"","{""lat"":13.044158,""lng"":80.1858893}",53,2023-12-07 09:04:57.842,,""
e8535dc5-0b88-4299-89ce-277f9dca027f,https://cwl-images.s3.ap-south-1.amazonaws.com/347c03adf23cde1ec27844f237cc25b9.jpeg,"{""lat"":12.9356272,""lng"":80.2399731}",93,2023-12-07 09:05:03.77,,""
a751941e-1c1a-44c1-ab55-e448bddfdcf2,"","{""lat"":13.044158,""lng"":80.1858893}",51,2023-12-07 09:05:13.525,,""
c5ff31b6-a6fa-4221-a832-e94ee5005aec,"","{""lat"":13.0907551,""lng"":80.2445616}",80,2023-12-07 09:06:11.606,,Very bad water logging in 2nd street secretariat colony between Dec 6 - 9. Inside house 50 cm of water. On road 80 cm. Photo is from inside house.
b8729340-d737-4957-b9c9-ef0e16980d6a,https://cwl-images.s3.ap-south-1.amazonaws.com/8e0b4bc10024827a09944e1518b11fb4.jpeg,"{""lat"":13.044158,""lng"":80.1858893}",53,2023-12-07 09:06:37.495,,"No 2, thirivalluvar salai, behind unlimited stores, alwarthirunagar, chennai 87 ( leo tennis  compound ) "
673a8201-64a2-4b87-ba6f-1194076d0f09,https://cwl-images.s3.ap-south-1.amazonaws.com/7e7d071fe32f1778e396c62a7dcf1013.jpeg,"{""lat"":13.044158,""lng"":80.1858893}",48,2023-12-07 09:06:54.394,,""
